make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1844
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
============== running regression test queries        ==============
test install_btree_gin            ... ok         1521 ms
test int2                         ... ok           17 ms
test int4                         ... ok           16 ms
test int8                         ... ok           16 ms
test float4                       ... ok           16 ms
test float8                       ... ok           16 ms
test money                        ... ok           17 ms
test oid                          ... ok           16 ms
test timestamp                    ... ok           17 ms
test timestamptz                  ... ok           17 ms
test time                         ... ok           17 ms
test timetz                       ... ok           17 ms
test date                         ... ok           17 ms
test interval                     ... ok           17 ms
test macaddr                      ... ok           16 ms
test macaddr8                     ... ok           17 ms
test inet                         ... ok           17 ms
test cidr                         ... ok           18 ms
test text                         ... ok           17 ms
test varchar                      ... ok           21 ms
test char                         ... ok           27 ms
test bytea                        ... ok           20 ms
test bit                          ... ok           17 ms
test varbit                       ... ok           17 ms
test numeric                      ... ok           17 ms
test enum                         ... ok          183 ms
test uuid                         ... ok           17 ms
test name                         ... ok           21 ms
test bool                         ... ok           18 ms
test bpchar                       ... ok           18 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 30 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/btree_gin'
make -C btree_gist check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/btree_gist'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression init int2 int4 int8 float4 float8 cash oid timestamp timestamptz time timetz date interval macaddr macaddr8 inet cidr text varchar char bytea bit varbit numeric uuid not_equal enum
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 6395
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test init                         ... ok           63 ms
test int2                         ... ok           21 ms
test int4                         ... ok           22 ms
test int8                         ... ok         2110 ms
test float4                       ... ok           29 ms
test float8                       ... ok           22 ms
test cash                         ... ok           22 ms
test oid                          ... ok           20 ms
test timestamp                    ... ok           22 ms
test timestamptz                  ... ok           27 ms
test time                         ... ok           22 ms
test timetz                       ... ok           29 ms
test date                         ... ok           21 ms
test interval                     ... ok           23 ms
test macaddr                      ... ok           21 ms
test macaddr8                     ... ok           21 ms
test inet                         ... ok           38 ms
test cidr                         ... ok           21 ms
test text                         ... ok           31 ms
test varchar                      ... ok           26 ms
test char                         ... ok           27 ms
test bytea                        ... ok           28 ms
test bit                          ... ok           22 ms
test varbit                       ... ok           23 ms
test numeric                      ... ok           39 ms
test uuid                         ... ok           21 ms
test not_equal                    ... ok           30 ms
test enum                         ... ok           22 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 28 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/btree_gist'
make -C citext check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/citext'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression citext
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 6557
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test citext                       ... ok          129 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/citext'
make -C cube check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/cube'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression cube cube_sci
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 6610
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test cube                         ... ok          503 ms
test cube_sci                     ... ok           14 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/cube'
make -C dblink check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/dblink'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
