make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1826
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=../../src/test/regress --dbname=contrib_regression paths dblink
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 6662
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test paths                        ... ok           15 ms
test dblink                       ... ok          187 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/dblink'
make -C dict_int check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/dict_int'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression dict_int
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 6737
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test dict_int                     ... ok           21 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/dict_int'
make -C dict_xsyn check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/dict_xsyn'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression dict_xsyn
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 6790
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test dict_xsyn                    ... ok           38 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/dict_xsyn'
make -C earthdistance check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/earthdistance'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression earthdistance
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 6843
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test earthdistance                ... ok          205 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/earthdistance'
make -C file_fdw check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/file_fdw'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
