make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1843
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=pl_regression plpgsql_array plpgsql_call plpgsql_control plpgsql_copy plpgsql_domain plpgsql_record plpgsql_cache plpgsql_simple plpgsql_transaction plpgsql_trap plpgsql_trigger plpgsql_varprops
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 5227
============== creating database "pl_regression"      ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test plpgsql_array                ... ok           22 ms
test plpgsql_call                 ... ok           80 ms
test plpgsql_control              ... ok          146 ms
test plpgsql_copy                 ... ok          243 ms
test plpgsql_domain               ... ok           95 ms
test plpgsql_record               ... ok          186 ms
test plpgsql_cache                ... ok           27 ms
test plpgsql_simple               ... ok           27 ms
test plpgsql_transaction          ... ok          675 ms
test plpgsql_trap                 ... ok         1366 ms
test plpgsql_trigger              ... ok           40 ms
test plpgsql_varprops             ... ok           21 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 12 tests passed. 
======================

make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/pl/plpgsql/src'
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/pl/plpgsql'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/pl'
make -C src/interfaces/ecpg check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg'
make -C include check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/include'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/include'
make -C pgtypeslib check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/pgtypeslib'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/pgtypeslib'
make -C ecpglib check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/ecpglib'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/ecpglib'
make -C compatlib check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/compatlib'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/compatlib'
make -C preproc check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/preproc'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/preproc'
make -C test check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test'
make -C connect all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/connect'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/connect'
make -C sql all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/sql'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/sql'
make -C pgtypeslib all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/pgtypeslib'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/pgtypeslib'
make -C preproc all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/preproc'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/preproc'
make -C compat_informix all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/compat_informix'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/compat_informix'
make -C compat_oracle all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/compat_oracle'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/compat_oracle'
make -C thread all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/thread'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test/thread'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ./pg_regress --dbname=ecpg1_regression,ecpg2_regression --create-role=regress_ecpg_user1,regress_ecpg_user2  --temp-instance=./tmp_check  --bindir= --encoding=SQL_ASCII   --schedule=./ecpg_schedule sql/twophase
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 5334
============== creating database "ecpg1_regression"   ==============
CREATE DATABASE
ALTER DATABASE
============== creating database "ecpg2_regression"   ==============
CREATE DATABASE
ALTER DATABASE
============== creating role "regress_ecpg_user1"     ==============
CREATE ROLE
GRANT
GRANT
============== creating role "regress_ecpg_user2"     ==============
CREATE ROLE
GRANT
GRANT
============== running regression test queries        ==============
test compat_informix/dec_test     ... ok        12624 ms
test compat_informix/charfuncs    ... ok            7 ms
test compat_informix/rfmtdate     ... ok           54 ms
test compat_informix/rfmtlong     ... ok           20 ms
test compat_informix/rnull        ... ok           35 ms
test compat_informix/sqlda        ... ok           33 ms
test compat_informix/describe     ... ok           19 ms
test compat_informix/test_informix ... ok           69 ms
test compat_informix/test_informix2 ... ok           28 ms
test compat_oracle/char_array     ... ok           29 ms
test connect/test2                ... ok           80 ms
test connect/test3                ... ok           44 ms
test connect/test4                ... ok           26 ms
test connect/test5                ... ok           84 ms
test pgtypeslib/dt_test           ... ok           21 ms
test pgtypeslib/dt_test2          ... ok            4 ms
test pgtypeslib/num_test          ... ok           13 ms
test pgtypeslib/num_test2         ... ok           20 ms
test pgtypeslib/nan_test          ... ok           25 ms
test preproc/array_of_struct      ... ok           15 ms
test preproc/pointer_to_struct    ... ok           13 ms
test preproc/autoprep             ... ok           30 ms
test preproc/comment              ... ok           30 ms
test preproc/cursor               ... ok           54 ms
test preproc/define               ... ok           32 ms
test preproc/init                 ... ok            4 ms
test preproc/strings              ... ok           34 ms
test preproc/type                 ... ok           45 ms
test preproc/variable             ... ok           69 ms
test preproc/outofscope           ... ok           18 ms
test preproc/whenever             ... ok           14 ms
test preproc/whenever_do_continue ... ok           16 ms
test sql/array                    ... ok           64 ms
test sql/binary                   ... ok           30 ms
test sql/bytea                    ... ok           32 ms
test sql/code100                  ... ok           19 ms
test sql/copystdout               ... ok           13 ms
test sql/createtableas            ... ok           17 ms
test sql/define                   ... ok           15 ms
test sql/desc                     ... ok           16 ms
test sql/sqlda                    ... ok           25 ms
test sql/describe                 ... ok           19 ms
test sql/dynalloc                 ... ok           32 ms
test sql/dynalloc2                ... ok           15 ms
test sql/dyntest                  ... ok           31 ms
test sql/execute                  ... ok           16 ms
test sql/fetch                    ... ok          251 ms
test sql/func                     ... ok           25 ms
test sql/indicators               ... ok           36 ms
test sql/oldexec                  ... ok           21 ms
test sql/quote                    ... ok           17 ms
test sql/show                     ... ok           14 ms
test sql/insupd                   ... ok           41 ms
test sql/parser                   ... ok           17 ms
test sql/prepareas                ... ok           22 ms
test sql/declare                  ... ok           27 ms
test thread/thread                ... ok           98 ms
test thread/thread_implicit       ... ok           91 ms
test thread/prep                  ... ok          155 ms
test thread/alloc                 ... ok          155 ms
test thread/descriptor            ... ok          113 ms
test sql/twophase                 ... ok           28 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 62 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg/test'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/ecpg'
make -C contrib check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib'
make -C adminpack check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/adminpack'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression adminpack
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 6043
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test adminpack                    ... ok         4196 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/adminpack'
make -C amcheck check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/amcheck'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
